Title,Description,Labels,Priority,Project
Club Penguin World: Issue tracking baseline,"Create issue tracking baseline for Club Penguin World. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/clubpenguin-world",3,games.aiandsons.io
2048: Issue tracking baseline,"Create issue tracking baseline for 2048. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/2048",3,games.aiandsons.io
Pong: Issue tracking baseline,"Create issue tracking baseline for Pong. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/pong",3,games.aiandsons.io
Snake: Issue tracking baseline,"Create issue tracking baseline for Snake. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/snake",3,games.aiandsons.io
Tic-Tac-Toe: Issue tracking baseline,"Create issue tracking baseline for Tic-Tac-Toe. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/tictactoe",3,games.aiandsons.io
Rock Paper Scissors: Issue tracking baseline,"Create issue tracking baseline for Rock Paper Scissors. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/rps",3,games.aiandsons.io
Prisoner's Dilemma Lab: Issue tracking baseline,"Create issue tracking baseline for Prisoner's Dilemma Lab. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/prisonersdilemma",3,games.aiandsons.io
Memory: Issue tracking baseline,"Create issue tracking baseline for Memory. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/memory",3,games.aiandsons.io
Hangman: Issue tracking baseline,"Create issue tracking baseline for Hangman. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/hangman",3,games.aiandsons.io
Breakout: Issue tracking baseline,"Create issue tracking baseline for Breakout. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/breakout",3,games.aiandsons.io
Connect 4: Issue tracking baseline,"Create issue tracking baseline for Connect 4. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/connect4",3,games.aiandsons.io
Minesweeper: Issue tracking baseline,"Create issue tracking baseline for Minesweeper. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/minesweeper",3,games.aiandsons.io
Flappy Bird: Issue tracking baseline,"Create issue tracking baseline for Flappy Bird. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/flappy",3,games.aiandsons.io
Dino Run: Issue tracking baseline,"Create issue tracking baseline for Dino Run. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/dino",3,games.aiandsons.io
Doodle Jump: Issue tracking baseline,"Create issue tracking baseline for Doodle Jump. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/doodlejump",3,games.aiandsons.io
Space Invaders: Issue tracking baseline,"Create issue tracking baseline for Space Invaders. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/spaceinvaders",3,games.aiandsons.io
Frogger: Issue tracking baseline,"Create issue tracking baseline for Frogger. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/frogger",3,games.aiandsons.io
Pocket Mini Golf: Issue tracking baseline,"Create issue tracking baseline for Pocket Mini Golf. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/minigolf",3,games.aiandsons.io
Micro Mario: Issue tracking baseline,"Create issue tracking baseline for Micro Mario. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/micro-mario",3,games.aiandsons.io
Retro Downhill Ski: Issue tracking baseline,"Create issue tracking baseline for Retro Downhill Ski. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/ski",3,games.aiandsons.io
Home Run Derby: Issue tracking baseline,"Create issue tracking baseline for Home Run Derby. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/homerunderby",3,games.aiandsons.io
Micro RC Racer: Issue tracking baseline,"Create issue tracking baseline for Micro RC Racer. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/micro-rc-racer",3,games.aiandsons.io
Oregon Trail: Issue tracking baseline,"Create issue tracking baseline for Oregon Trail. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/oregontrail",3,games.aiandsons.io
Neon Rally: Issue tracking baseline,"Create issue tracking baseline for Neon Rally. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/neonrally",3,games.aiandsons.io
Pac-Man: Issue tracking baseline,"Create issue tracking baseline for Pac-Man. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/pacman",3,games.aiandsons.io
Pokemon: Issue tracking baseline,"Create issue tracking baseline for Pokemon. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/pokemon",3,games.aiandsons.io
Tetris: Issue tracking baseline,"Create issue tracking baseline for Tetris. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/tetris",3,games.aiandsons.io
Asteroids: Issue tracking baseline,"Create issue tracking baseline for Asteroids. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/asteroids",3,games.aiandsons.io
Bomberman Lite: Issue tracking baseline,"Create issue tracking baseline for Bomberman Lite. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/bomberman",3,games.aiandsons.io
Treasure Maze: Issue tracking baseline,"Create issue tracking baseline for Treasure Maze. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/treasuremaze",3,games.aiandsons.io
Box Quest: Issue tracking baseline,"Create issue tracking baseline for Box Quest. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/boxquest",3,games.aiandsons.io
Water Balloon Code Duel: Issue tracking baseline,"Create issue tracking baseline for Water Balloon Code Duel. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/waterballoon",3,games.aiandsons.io
Whack-a-Mole Blitz: Issue tracking baseline,"Create issue tracking baseline for Whack-a-Mole Blitz. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/whackamole",3,games.aiandsons.io
Color Catch Arcade: Issue tracking baseline,"Create issue tracking baseline for Color Catch Arcade. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/colorcatch",3,games.aiandsons.io
Orbital Rescue: Issue tracking baseline,"Create issue tracking baseline for Orbital Rescue. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/orbitalrescue",3,games.aiandsons.io
Lights Out Lab: Issue tracking baseline,"Create issue tracking baseline for Lights Out Lab. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/lightsout",3,games.aiandsons.io
Neon Pinball Rush: Issue tracking baseline,"Create issue tracking baseline for Neon Pinball Rush. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/pinball",3,games.aiandsons.io
Skywire Sprint: Issue tracking baseline,"Create issue tracking baseline for Skywire Sprint. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/skywire",3,games.aiandsons.io
Starfield Dodger: Issue tracking baseline,"Create issue tracking baseline for Starfield Dodger. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/starfielddodger",3,games.aiandsons.io
Simon Says Spectrum: Issue tracking baseline,"Create issue tracking baseline for Simon Says Spectrum. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/simonsays",3,games.aiandsons.io
Reaction Grid: Issue tracking baseline,"Create issue tracking baseline for Reaction Grid. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/reactiongrid",3,games.aiandsons.io
Gravity Switch: Issue tracking baseline,"Create issue tracking baseline for Gravity Switch. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/gravityswitch",3,games.aiandsons.io
Orb Burst: Issue tracking baseline,"Create issue tracking baseline for Orb Burst. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/orbburst",3,games.aiandsons.io
Laser Maze Dash: Issue tracking baseline,"Create issue tracking baseline for Laser Maze Dash. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/lasermaze",3,games.aiandsons.io
Moon Lander Patrol: Issue tracking baseline,"Create issue tracking baseline for Moon Lander Patrol. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/moonlander",3,games.aiandsons.io
Comet Courier: Issue tracking baseline,"Create issue tracking baseline for Comet Courier. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/cometcourier",3,games.aiandsons.io
Rift Drifter: Issue tracking baseline,"Create issue tracking baseline for Rift Drifter. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/riftdrifter",3,games.aiandsons.io
Circuit Path: Issue tracking baseline,"Create issue tracking baseline for Circuit Path. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/circuitpath",3,games.aiandsons.io
Signal Stack: Issue tracking baseline,"Create issue tracking baseline for Signal Stack. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/signalstack",3,games.aiandsons.io
Line Rider: Issue tracking baseline,"Create issue tracking baseline for Line Rider. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/linerider",3,games.aiandsons.io
Vault Runner: Issue tracking baseline,"Create issue tracking baseline for Vault Runner. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/vaultrunner",3,games.aiandsons.io
Chrome Shift: Issue tracking baseline,"Create issue tracking baseline for Chrome Shift. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/chromeshift",3,games.aiandsons.io
Trailblazer Grid: Issue tracking baseline,"Create issue tracking baseline for Trailblazer Grid. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/trailblazer",3,games.aiandsons.io
Port Pilot: Issue tracking baseline,"Create issue tracking baseline for Port Pilot. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/portpilot",3,games.aiandsons.io
Beat Forge: Issue tracking baseline,"Create issue tracking baseline for Beat Forge. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/beatforge",3,games.aiandsons.io
Byte Bloom: Issue tracking baseline,"Create issue tracking baseline for Byte Bloom. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/bytebloom",3,games.aiandsons.io
Gem Swap Blitz: Issue tracking baseline,"Create issue tracking baseline for Gem Swap Blitz. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/gemswap",3,games.aiandsons.io
Hex Harvest: Issue tracking baseline,"Create issue tracking baseline for Hex Harvest. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/hexharvest",3,games.aiandsons.io
Word Weave: Issue tracking baseline,"Create issue tracking baseline for Word Weave. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/wordweave",3,games.aiandsons.io
Dice Forge: Issue tracking baseline,"Create issue tracking baseline for Dice Forge. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/diceforge",3,games.aiandsons.io
Keystrike Command: Issue tracking baseline,"Create issue tracking baseline for Keystrike Command. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/keystrike",3,games.aiandsons.io
Pulse Parry: Issue tracking baseline,"Create issue tracking baseline for Pulse Parry. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/pulseparry",3,games.aiandsons.io
Magnet Rail: Issue tracking baseline,"Create issue tracking baseline for Magnet Rail. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/magnetrail",3,games.aiandsons.io
Loom Lock: Issue tracking baseline,"Create issue tracking baseline for Loom Lock. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/loomlock",3,games.aiandsons.io
Tide Tower: Issue tracking baseline,"Create issue tracking baseline for Tide Tower. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/tidetower",3,games.aiandsons.io
Star Lattice: Issue tracking baseline,"Create issue tracking baseline for Star Lattice. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/starlattice",3,games.aiandsons.io
Reactor Relay: Issue tracking baseline,"Create issue tracking baseline for Reactor Relay. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/reactorrelay",3,games.aiandsons.io
Prism Pipeline: Issue tracking baseline,"Create issue tracking baseline for Prism Pipeline. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/prismpipeline",3,games.aiandsons.io
Glacier Guard: Issue tracking baseline,"Create issue tracking baseline for Glacier Guard. Define bug, feature, and feedback workflow and keep future work linked here. Treat player feedback submissions and follow-up agent briefs as children of this baseline issue.","setup,tracking,game/glacierguard",3,games.aiandsons.io